bank,city,branch,swiftCode,country
HABIB METROPOLITAN BANK LIMITED,KARACHI,KHAYABAN-E-SHAHBAZ BRANCH,MPBLPKKA070,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,KORANGI BRANCH,MPBLPKKA026,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,KORANGI INDUSTRIAL AREA BRANCH,MPBLPKKA062,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,LANDHI BRANCH,MPBLPKKA039,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,LINES AREA BRANCH,MPBLPKKA083,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,M.A.JINNAH ROAD BRANCH,MPBLPKKA020,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,MAIN BRANCH,MPBLPKKA001,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,MANGOPIR ROAD BRANCH,MPBLPKKA075,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,MARRIOT ROAD BRANCH,MPBLPKKA063,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,MEREWEATHER BRANCH,MPBLPKKA056,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,MISSION ROAD BRANCH,MPBLPKKA073,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,NORTH KARACHI INDUSTRIAL AREA BRANCH,MPBLPKKA035,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,NORTH NAPIER ROAD BRANCH,MPBLPKKA021,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,NORTH NAZIMABAD BRANCH,MPBLPKKA071,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,OFF SHORE BANKING UNIT EPZ BRANCH,MPBLPKKAEPZ,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,PAPER MARKET BRANCH,MPBLPKKA013,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,PAPOSH NAGAR BRANCH,MPBLPKKA041,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,PLAZA SQUARE BRANCH,MPBLPKKA059,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,PREEDY STREET BRANCH,MPBLPKKA066,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,RASHID MINHAS ROAD BRANCH,MPBLPKKA072,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,ROSHAN DIGITAL ACCOUNT,MPBLPKKARDA,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,S.I.T.E. BRANCH,MPBLPKKA023,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,SADDAR BRANCH,MPBLPKKA028,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,SHARAH-E-FAISAL BRANCH,MPBLPKKA012,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,SHERSHAH BRANCH,MPBLPKKA045,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,SITE AVENUE BRANCH,MPBLPKKA060,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,SOLDIER BAZAR BRANCH,MPBLPKKA079,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,TEXTILE PLAZA BRANCH,MPBLPKKA042,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,TIMBER MARKET BRANCH,MPBLPKKA027,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,"TREASURY DEPT. , HEAD OFFICE",MPBLPKKA092,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,U.P. MORE BRANCH,MPBLPKKA080,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,UNIVERSITY ROAD BRANCH,MPBLPKKA050,Pakistan
HABIB METROPOLITAN BANK LIMITED,KARACHI,WATER PUMP BRANCH,MPBLPKKA044,Pakistan
HABIB METROPOLITAN BANK LIMITED,KASUR,KASUR BRANCH,MPBLPKKA017,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,BADAMI BAGH BRANCH,MPBLPKKA046,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,BAGHBANPURA BRANCH,MPBLPKKA067,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,CENTRALIZED EXPORTS - LAHORE,MPBLPKKACEL,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,CIRCULAR ROAD BRANCH,MPBLPKKA032,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,DAVIS ROAD BRANCH,MPBLPKKA053,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,DEFENCE BRANCH,MPBLPKKA034,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,GARDEN TOWN BRANCH,MPBLPKKA074,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,GULBERG BRANCH,MPBLPKKA025,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,ISLAMIC BANKING GULBERG BRANCH,MPBLPKKA082,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,LAHORE BRANCH,MPBLPKKA002,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,MAIN BOULEVARD BRANCH,MPBLPKKA061,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,MODEL TOWN BRANCH,MPBLPKKA048,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,RAIWIND ROAD BRANCH,MPBLPKKA069,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,RAVI ROAD BRANCH,MPBLPKKA076,Pakistan
HABIB METROPOLITAN BANK LIMITED,LAHORE,SHAHRAH-E-QUAID-E-AZAM BRANCH,MPBLPKKA084,Pakistan
HABIB METROPOLITAN BANK LIMITED,MIRPUR,MIRPUR (A.K.) BRANCH,MPBLPKKA005,Pakistan
HABIB METROPOLITAN BANK LIMITED,MULTAN,MULTAN BRANCH,MPBLPKKA008,Pakistan
HABIB METROPOLITAN BANK LIMITED,PESHAWAR,PESHAWAR BRANCH,MPBLPKKA003,Pakistan
HABIB METROPOLITAN BANK LIMITED,QUETTA,QUETTA BRANCH,MPBLPKKA004,Pakistan
HABIB METROPOLITAN BANK LIMITED,RAHIM YAR KHAN,RAHIM YAR KHAN BRANCH,MPBLPKKA016,Pakistan
HABIB METROPOLITAN BANK LIMITED,RAWALPINDI,MURREE ROAD BRANCH,MPBLPKKA055,Pakistan
HABIB METROPOLITAN BANK LIMITED,RAWALPINDI,RAWALPINDI BRANCH,MPBLPKKA036,Pakistan
HABIB METROPOLITAN BANK LIMITED,SIALKOT,CENTRALIZED EXPORTS - SIALKOT,MPBLPKKACES,Pakistan
HABIB METROPOLITAN BANK LIMITED,SIALKOT,SIALKOT BRANCH,MPBLPKKA006,Pakistan
HABIB METROPOLITAN BANK LIMITED,SIALKOT,SMALL INDUSTRIAL ESTATES BRANCH,MPBLPKKA049,Pakistan
HSBC BANK OMAN S.A.O.G. (FORMERLY OMAN INTERNATIONAL BANK),KARACHI,,OIBAPKK1,Pakistan
HSBC BANK OMAN S.A.O.G. (FORMERLY OMAN INTERNATIONAL BANK),LAHORE,LAHORE BRANCH,OIBAPKK1LHR,Pakistan
IGI FINEX SECURITIES,KARACHI,,IGFSPKK1,Pakistan
"INDUSTRIAL AND COMMERCIAL BANK OF CHINA, KARACHI BRANCH",KARACHI,,ICBKPKKA,Pakistan
"INDUSTRIAL AND COMMERCIAL BANK OF CHINA, KARACHI BRANCH",KARACHI,RMB CLEARING,ICBKPKKACLR,Pakistan
INSIGHT SECURITIES (PRIVATE) LTD,KARACHI,,ISSTPKK1,Pakistan
INTERMARKET SECURITIES LIMITED,KARACHI,,ITSRPKK1,Pakistan
INVISOR SECURITIES (PVT) LIMITED,KARACHI,,IVSPPKK1,Pakistan
JAHANGIR SIDDIQUI AND COMPANY LIMITED,KARACHI,,JESIPKK1,Pakistan
JARDINE FLEMING PAKISTAN LTD.,KARACHI,,JAFPPKK1,Pakistan
JS BANK LIMITED,KARACHI,,JSBLPKKA,Pakistan
JS BANK LIMITED,KARACHI,ROSHAN DIGITAL ACCOUNT,JSBLPKKARDA,Pakistan
JS BANK LIMITED,LAHORE,LAHORE BRANCH,JSBLPKKALHR,Pakistan
JS GLOBAL CAPITAL LIMITED,KARACHI,,JSCMPKK1,Pakistan
KHADIM ALI SHAH BUKHARI AND CO. LTD,KARACHI,,KASBPKK1,Pakistan
KTRADE SECURITIES LIMITED,KARACHI,,KTSEPKK2,Pakistan
MAJEED ADAM,KARACHI,,MAADPKK1,Pakistan
MCB BANK LIMITED,FAISALABAD,CIRCULAR ROAD,MUCBPKKACRF,Pakistan
MCB BANK LIMITED,FAISALABAD,"TRADE SERVICES CENTRE, FAISALABAD",MUCBPKKATSF,Pakistan
MCB BANK LIMITED,GUJRANWALA,BANK SQUARE,MUCBPKKABSG,Pakistan
MCB BANK LIMITED,GUJRANWALA,"TRADE SERVICES CENTRE, GUJRANWALA",MUCBPKKATSG,Pakistan
MCB BANK LIMITED,ISLAMABAD,MAIN CIVIC CENTRE BRANCH,MUCBPKKAMCC,Pakistan
MCB BANK LIMITED,ISLAMABAD,"TRADE SERVICES CENTRE, ISLAMABAD",MUCBPKKATSI,Pakistan
MCB BANK LIMITED,KARACHI,,MUCBPKKA,Pakistan
MCB BANK LIMITED,KARACHI,"CORPORATE BRANCH MCB TOWER, KARACHI",MUCBPKKASCK,Pakistan
MCB BANK LIMITED,KARACHI,EXPORT PROCESSING ZONE,MUCBPKKAEPZ,Pakistan
MCB BANK LIMITED,KARACHI,JODIA BAZAR BRANCH,MUCBPKKAJBK,Pakistan
MCB BANK LIMITED,KARACHI,MAIN BRANCH,MUCBPKKAMBK,Pakistan
MCB BANK LIMITED,KARACHI,NEW CHALLI BRANCH,MUCBPKKANCK,Pakistan
MCB BANK LIMITED,KARACHI,"TRADE SERVICES CENTRE, KARACHI",MUCBPKKATSK,Pakistan
MCB BANK LIMITED,KARACHI,TREASURY-RTGS,MUCBPKKARTG,Pakistan
MCB BANK LIMITED,LAHORE,NILA GUMBAD BRANCH,MUCBPKKANGL,Pakistan
MCB BANK LIMITED,LAHORE,ROSHAN DIGITAL ACCOUNT PAKISTAN,MUCBPKKARDA,Pakistan
MCB BANK LIMITED,LAHORE,"TRADE SERVICES CENTRE, LAHORE",MUCBPKKATSL,Pakistan
MCB BANK LIMITED,MULTAN,HUSSAIN AGAHI ROAD BRANCH,MUCBPKKAHAM,Pakistan
MCB BANK LIMITED,MULTAN,"TRADE SERVICES CENTRE, MULTAN",MUCBPKKATSM,Pakistan
MCB BANK LIMITED,PESHAWAR,CHOWK YADGAR,MUCBPKKACYP,Pakistan
MCB BANK LIMITED,PESHAWAR,CHOWK YADGAR BRANCH,MUCBPKKATSP,Pakistan
MCB BANK LIMITED,SIALKOT,"TRADE SERVICES CENTRE, SIALKOT",MUCBPKKATSS,Pakistan
MCB BANK LIMITED,SIALKOT,TRUNK BAZAR BRANCH,MUCBPKKATBS,Pakistan
MCB ISLAMIC BANK LIMITED,LAHORE,,MCIBPKKI,Pakistan
MEEZAN BANK LIMITED,FAISALABAD,CIVIL LINES,MEZNPKKAFSD,Pakistan
MEEZAN BANK LIMITED,GUJRANWALA,"GUJRANWALA BRANCH, TRADE FINANCE DEPARTMENT",MEZNPKKAGRW,Pakistan
MEEZAN BANK LIMITED,ISLAMABAD,JINNAH AVENUE,MEZNPKKAISD,Pakistan
MEEZAN BANK LIMITED,ISLAMABAD,MBL TFD ISD I9 MARKAZ,MEZNPKKAIS2,Pakistan
MEEZAN BANK LIMITED,KARACHI,,MEZNPKKA,Pakistan
MEEZAN BANK LIMITED,KARACHI,"BIN QASIM BRANCH, TRADE FINANCE DEPARTMENT",MEZNPKKAK04,Pakistan
MEEZAN BANK LIMITED,KARACHI,"DHA PHASE II EXTENSION BRANCH, TRADE FINANCE DEPARTMENT",MEZNPKKADHA,Pakistan
MEEZAN BANK LIMITED,KARACHI,"HEAD OFFICE, GLOBAL REMITTANCE DEPARTMENT",MEZNPKKAGRD,Pakistan
MEEZAN BANK LIMITED,KARACHI,"HEAD OFFICE, TRADE FINANCE DEPARTMENT",MEZNPKKATFD,Pakistan
MEEZAN BANK LIMITED,KARACHI,"HEAD OFFICE, TREASURY BACK OFFICE",MEZNPKKATRY,Pakistan
MEEZAN BANK LIMITED,KARACHI,"KORANGI BRANCH, TRADE FINANCE DEPARTMENT",MEZNPKKAK02,Pakistan
MEEZAN BANK LIMITED,KARACHI,MBL GRD OUTWARD REMITTANCE,MEZNPKKAGRO,Pakistan
MEEZAN BANK LIMITED,KARACHI,MBL HO CAD,MEZNPKKACAD,Pakistan
MEEZAN BANK LIMITED,KARACHI,MBL HO EXPORTS,MEZNPKKAEXP,Pakistan
MEEZAN BANK LIMITED,KARACHI,MBL HO HOME REMITTANCE,MEZNPKKAHRU,Pakistan
MEEZAN BANK LIMITED,KARACHI,NEW CHALLIE,MEZNPKKAK01,Pakistan
MEEZAN BANK LIMITED,KARACHI,ROSHAN DIGITAL ACCOUNT,MEZNPKKARDA,Pakistan
MEEZAN BANK LIMITED,KARACHI,"SITE AREA BRANCH, TRADE FINANCE DEPARTMENT",MEZNPKKAK03,Pakistan
MEEZAN BANK LIMITED,LAHORE,"CIRCULAR ROAD BRANCH, LAHORE, TRADE FINANCE DEPARTMENT",MEZNPKKALH2,Pakistan
MEEZAN BANK LIMITED,LAHORE,GULBERG,MEZNPKKALHR,Pakistan
MEEZAN BANK LIMITED,MULTAN,NAWAH SHAHER,MEZNPKKAMTN,Pakistan
MEEZAN BANK LIMITED,PESHAWAR,"PESHAWAR BRANCH, TRADE FINANCE DEPARTMENT",MEZNPKKAPEW,Pakistan
MEEZAN BANK LIMITED,RAWALPINDI,MBL TFD RWP BANK ROAD SADDAR,MEZNPKKARWP,Pakistan
MEEZAN BANK LIMITED,SIALKOT,"SIALKOT BRANCH, TRADE FINANCE DEPARTMENT",MEZNPKKASKT,Pakistan
NATIONAL BANK OF PAKISTAN,FAISALABAD,,NBPAPKKA02F,Pakistan
NATIONAL BANK OF PAKISTAN,FAISALABAD,COOPRATE BRANCH,NBPAPKKACOF,Pakistan
NATIONAL BANK OF PAKISTAN,GUJRANWALA,,NBPAPKKA02G,Pakistan
NATIONAL BANK OF PAKISTAN,HYDERABAD,,NBPAPKKA02H,Pakistan
NATIONAL BANK OF PAKISTAN,ISLAMABAD,,NBPAPKKA02I,Pakistan
NATIONAL BANK OF PAKISTAN,ISLAMABAD,CORPORATE,NBPAPKKASMB,Pakistan
NATIONAL BANK OF PAKISTAN,KARACHI,CORPORATE BRANCH,NBPAPKKACPB,Pakistan
NATIONAL BANK OF PAKISTAN,KARACHI,EXPORT PROCESSING ZONE BRANCH OFF-SHORE BANKING BRANCH,NBPAPKKAEPZ,Pakistan
NATIONAL BANK OF PAKISTAN,KARACHI,HEAD OFFICE,NBPAPKKAITD,Pakistan
NATIONAL BANK OF PAKISTAN,KARACHI,HEAD OFFICE,NBPAPKKA,Pakistan
NATIONAL BANK OF PAKISTAN,KARACHI,MAIN BRANCH,NBPAPKKAMBR,Pakistan
NATIONAL BANK OF PAKISTAN,KARACHI,MAIN BRANCH,NBPAPKKAISL,Pakistan
NATIONAL BANK OF PAKISTAN,KARACHI,OVERSEAS BANKING OPERATIONS-HEAD OFFICE KARACHI,NBPAPKKANEC,Pakistan
NATIONAL BANK OF PAKISTAN,LAHORE,,NBPAPKKA02L,Pakistan
NATIONAL BANK OF PAKISTAN,LAHORE,COOPRATE BRANCH,NBPAPKKACBL,Pakistan
NATIONAL BANK OF PAKISTAN,MIRPUR,MAIN BRANCH/CORPORATE BRANCH,NBPAPKKA02U,Pakistan
NATIONAL BANK OF PAKISTAN,MULTAN,,NBPAPKKA02M,Pakistan
NATIONAL BANK OF PAKISTAN,MULTAN,CORPORATE BRANCH,NBPAPKK1COM,Pakistan
NATIONAL BANK OF PAKISTAN,MULTAN,CORPORATE BRANCH,NBPAPKKACBM,Pakistan
NATIONAL BANK OF PAKISTAN,MUZAFFARABAD,,NBPAPKKA02Z,Pakistan
NATIONAL BANK OF PAKISTAN,PESHAWAR,,NBPAPKKA02P,Pakistan
NATIONAL BANK OF PAKISTAN,QUETTA,,NBPAPKKA02Q,Pakistan
NATIONAL BANK OF PAKISTAN,RAWALPINDI,,NBPAPKKA02R,Pakistan
NATIONAL BANK OF PAKISTAN,SIALKOT,DISTRICT COURT BRANCH,NBPAPKKA02S,Pakistan
NAYAPAY (PRIVATE) LIMITED,KARACHI,,NAYAPKK2,Pakistan
NEXT CAPITAL LIMITED,KARACHI,,NEAIPKK1,Pakistan
OPTIMUS CAPITAL MANAGEMENT (PVT) LTD,KARACHI,,OCMVPKK1,Pakistan
PAKISTAN KUWAIT INVESTMENT COMPANY PRIVATE LIMITED,KARACHI,,PKICPKK1,Pakistan
PAKISTAN TOBACCO COMPANY LIMITED,ISLAMABAD,,BATSPKA1,Pakistan
PAKLIBYA HOLDING COMPANY (PRIVATE) LIMITED,KARACHI,,PHCPPKK1,Pakistan
ROYAL INTERNATIONAL EXCHANGE COMPANY (PVT) LTD,SIALKOT,,ROEXPKK1,Pakistan
ROYAL INTERNATIONAL EXCHANGE COMPANY (PVT) LTD,SIALKOT,,ROEXPKK1GAO,Pakistan
ROYAL INTERNATIONAL EXCHANGE COMPANY (PVT) LTD,SIALKOT,BRANCH,ROEXPKK1SKT,Pakistan
RUPALI BANK LIMITED,KARACHI,,RUPBPKK1,Pakistan
SAMBA BANK LIMITED,KARACHI,,SAMBPKKA,Pakistan
SAMBA BANK LIMITED,KARACHI,ROSHAN DIGITAL ACCOUNT,SAMBPKKARDA,Pakistan
SILKBANK LIMITED,KARACHI,,SAUDPKKA,Pakistan
SINDH BANK LIMITED,KARACHI,,SINDPKKA,Pakistan
SME BANK LTD,ISLAMABAD,,SMESPKK1,Pakistan
SONERI BANK LIMITED,BAHAWALPUR,BAHAWALPUR BRANCH,SONEPKKABWP,Pakistan
SONERI BANK LIMITED,FAISALABAD,"MAIN BRANCH,FAISALABAD",SONEPKKAFSD,Pakistan
SONERI BANK LIMITED,GUJRANWALA,MAIN BRANCH GUNJRANWALA,SONEPKKAGJR,Pakistan
SONERI BANK LIMITED,HYDERABAD,"MAIN BRANCH, HYDERABAD",SONEPKKAHYD,Pakistan
SONERI BANK LIMITED,ISLAMABAD,,SONEPKKAMIS,Pakistan
SONERI BANK LIMITED,ISLAMABAD,CENTRALIZED TRADE OPERATIONS,SONEPKKAISD,Pakistan
SONERI BANK LIMITED,KARACHI,,SONEPKKA,Pakistan
SONERI BANK LIMITED,KARACHI,,SONEPKKAMJK,Pakistan
SONERI BANK LIMITED,KARACHI,CENTRALIZED REMITTANCE UNIT,SONEPKKAKAR,Pakistan
SONERI BANK LIMITED,KARACHI,CENTRALIZED TRADE OPERATIONS,SONEPKKACTO,Pakistan
SONERI BANK LIMITED,KARACHI,CLIFTON BRANCH,SONEPKKACKR,Pakistan
SONERI BANK LIMITED,KARACHI,DEFENCE BRANCH,SONEPKKADHK,Pakistan
SONERI BANK LIMITED,KARACHI,FOREX AND TREASURY DEPARTMENT,SONEPKKATRY,Pakistan
SONERI BANK LIMITED,KARACHI,ISLAMIC BANKING CLOTH MARKET BRANCH,SONEPKKAICK,Pakistan
SONERI BANK LIMITED,KARACHI,"JODIA BAZAR, KARACHI",SONEPKKAJKR,Pakistan
SONERI BANK LIMITED,KARACHI,KORANGI INDUSTRIAL AREA BRANCH,SONEPKKAKKR,Pakistan
SONERI BANK LIMITED,KARACHI,NEW CHALLI BRANCH,SONEPKKANCK,Pakistan
SONERI BANK LIMITED,KARACHI,SHAHRAH-E-FAISAL BRANCH,SONEPKKASFK,Pakistan
SONERI BANK LIMITED,KARACHI,SITE BRANCH,SONEPKKASIK,Pakistan
SONERI BANK LIMITED,LAHORE,AKBAR CHOWK BRANCH,SONEPKKAALH,Pakistan
SONERI BANK LIMITED,LAHORE,BADAMI BAGH BRANCH,SONEPKKABBL,Pakistan
SONERI BANK LIMITED,LAHORE,CAVALARY GROUND BRANCH,SONEPKKACGL,Pakistan
SONERI BANK LIMITED,LAHORE,CENTRALIZED TRADE OPERATIONS,SONEPKKALHR,Pakistan
SONERI BANK LIMITED,LAHORE,CHUNGI AMER SADHU,SONEPKKACAL,Pakistan
SONERI BANK LIMITED,LAHORE,"CIRCULAR ROAD, LAHORE BRANCH",SONEPKKACLH,Pakistan
SONERI BANK LIMITED,LAHORE,"DEFENCE BRANCH, LAHORE",SONEPKKADLH,Pakistan
SONERI BANK LIMITED,LAHORE,"GULBERG BRANCH, LAHORE",SONEPKKAGLH,Pakistan
SONERI BANK LIMITED,LAHORE,ISLAMIC BANKING NEW GARDEN TOWN BRANCH,SONEPKKAIGL,Pakistan
SONERI BANK LIMITED,LAHORE,MODEL TOWN BRANCH,SONEPKKAMLH,Pakistan
SONERI BANK LIMITED,LAHORE,"PHASE III, DEFENCE",SONEPKKADPL,Pakistan
SONERI BANK LIMITED,LAHORE,QARTABA CHOWK BRANCH LAHORE,SONEPKKAQCL,Pakistan
SONERI BANK LIMITED,LAHORE,THOKER NIAZ BAIG,SONEPKKATNL,Pakistan
SONERI BANK LIMITED,LAHORE,UPPER MALL BRANCH,SONEPKKAUML,Pakistan
SONERI BANK LIMITED,MULTAN,CENTRALIZED TRADE OPERATIONS,SONEPKKAMTN,Pakistan
SONERI BANK LIMITED,PESHAWAR,,SONEPKKAIBP,Pakistan
SONERI BANK LIMITED,PESHAWAR,"CHOWK YADGAR, PESHAWAR",SONEPKKACYP,Pakistan
SONERI BANK LIMITED,PESHAWAR,"MAIN BRANCH,PESHAWAR",SONEPKKAPSH,Pakistan
SONERI BANK LIMITED,QUETTA,"MAIN BRANCH,QUETTA",SONEPKKAQTA,Pakistan
SONERI BANK LIMITED,RAWALPINDI,MAIN BRANCH RAWALPINDI,SONEPKKARWP,Pakistan
SONERI BANK LIMITED,SIALKOT,CENTRALIZED TRADE OPERATIONS,SONEPKKASKT,Pakistan
SONERI BANK LIMITED,SUKKUR,MAIN BRANCH SUKKUR,SONEPKKASUK,Pakistan
SONERI BANK LIMITED,WAZIRABAD,MAIN BRANCH WAZIRABAD,SONEPKKAWZD,Pakistan
STANDARD CHARTERED BANK (PAKISTAN) LIMITED,KARACHI,,SCBLPKKXEQI,Pakistan
STANDARD CHARTERED BANK (PAKISTAN) LIMITED,KARACHI,,SCBLPKKX,Pakistan
STANDARD CHARTERED BANK (PAKISTAN) LIMITED,KARACHI,CLIFTON BRANCH,SCBLPKKXCLF,Pakistan
STANDARD CHARTERED BANK (PAKISTAN) LIMITED,KARACHI,RDA PROCESSING,SCBLPKKXRDA,Pakistan
STANDARD CHARTERED BANK (PAKISTAN) LIMITED,LAHORE,LAHORE BRANCH,SCBLPKKXLHR,Pakistan
STATE BANK OF PAKISTAN,KARACHI,,SBPPPKKA,Pakistan
TAURUS SECURITIES LIMITED,KARACHI,,TASRPKK1,Pakistan
THE BANK OF PUNJAB,FAISALABAD,SMALL D GROUND BRANCH,BPUNPKKA010,Pakistan
THE BANK OF PUNJAB,GUJRANWALA,TRUST PLAZA BRANCH,BPUNPKKA011,Pakistan
THE BANK OF PUNJAB,KARACHI,CENTRALIZED REMITTANCE UNIT - CRU,BPUNPKKACRU,Pakistan
THE BANK OF PUNJAB,KARACHI,TPC KARACHI,BPUNPKKA239,Pakistan
THE BANK OF PUNJAB,LAHORE,,BPUNPKKA,Pakistan
THE BANK OF PUNJAB,LAHORE,BANK SQUARE BRANCH,BPUNPKKA024,Pakistan
THE BANK OF PUNJAB,LAHORE,"M.M TOWER BRANCH, LAHORE",BPUNPKKA052,Pakistan
