bank,city,branch,swiftCode,country
THE BANK OF PUNJAB,LAHORE,MAIN TPC CENTRE,BPUNPKKA002,Pakistan
THE BANK OF PUNJAB,LAHORE,ROSHAN DIGITAL ACCOUNT - UNIT,BPUNPKKARDA,Pakistan
THE BANK OF PUNJAB,LAHORE,TAQWA ISLAMIC BANKING,BPUNPKKAIBD,Pakistan
THE BANK OF PUNJAB,MULTAN,NUSRAT ROAD BRANCH,BPUNPKKA004,Pakistan
THE BANK OF PUNJAB,PESHAWAR,SADDAR ROAD BRANCH,BPUNPKKA241,Pakistan
THE BANK OF PUNJAB,RAWALPINDI,TPC RAWALPINDI,BPUNPKKA014,Pakistan
TOPLINE SECURITIES PVT LTD.,KARACHI,,TOSVPKK1,Pakistan
TRUST BANK LIMITED,KARACHI,,TRBAPKK1CLI,Pakistan
TRUST BANK LIMITED,KARACHI,,TRBAPKK1,Pakistan
UNITED BANK LIMITED,FAISALABAD,BANK SQUARE BRANCH,UNILPKKA686,Pakistan
UNITED BANK LIMITED,ISLAMABAD,JINNAH AVENUE BRANCH,UNILPKKA741,Pakistan
UNITED BANK LIMITED,KARACHI,,UNILPKKA,Pakistan
UNITED BANK LIMITED,KARACHI,,UNILPKKARDA,Pakistan
UNITED BANK LIMITED,KARACHI,"CPU TRADE, HEAD OFFICE",UNILPKKATFC,Pakistan
UNITED BANK LIMITED,KARACHI,"UBL AMEEN-ISLAMIC BANKING DIVISION, HEAD OFFICE, KARACHI",UNILPKKAIMB,Pakistan
UNITED BANK LIMITED,LAHORE,BANK SQUARE BRANCH,UNILPKKA028,Pakistan
UNITED BANK LIMITED,PESHAWAR,DEANS TRADE CENTRE BRANCH,UNILPKKA939,Pakistan
WALL STREET EXCHANGE COMPANY (PVT) LTD.,KARACHI,,WSEPPKK1,Pakistan
ABDULHADI ABDULLAH AL-QAHTANI SONS GROUP HOLDING COMPANY CJSC,ALKHOBAR,,ALQASADK,Saudi Arabia
ABDULLAH IBRAHIM ALKHORAYEF SONS COMPANY,RIYADH,,AIASSARI,Saudi Arabia
AL INMA BANK,RIYADH,,INMASARI,Saudi Arabia
AL RA'IDAH INVESTMENT COMPANY,RIYADH,,ALRDSARI,Saudi Arabia
AL RAJHI BANK,RIYADH,,RJHISARIARC,Saudi Arabia
AL RAJHI BANK,RIYADH,HEAD OFFICE,RJHISARI,Saudi Arabia
ALAWWAL INVEST,RIYADH,,SAHCSARI,Saudi Arabia
ALFANAR CO CLOSED JOINT STOCK COMPANY,RIYADH,,FANRSARI,Saudi Arabia
ALMARAI COMPANY,RIYADH,,ALMRSARI,Saudi Arabia
ALRAJHI COMMERCIAL FOREIGN EXCHANGE,JEDDAH,,AFEXSAJ1,Saudi Arabia
ARAB NATIONAL BANK,RIYADH,HEAD OFFICE,ARNBSARI,Saudi Arabia
ARAB PETROLEUM INVESTMENTS CORPORATION,DAMMAM,,APIASAR1,Saudi Arabia
ARAB PETROLEUM INVESTMENTS CORPORATION,DAMMAM,,APICSADM,Saudi Arabia
ARAB PETROLEUM INVESTMENTS CORPORATION,DAMMAM,,APICSADB,Saudi Arabia
ARAMCO LUBRICANTS AND RETAIL COMPANY LLC,DHAHRAN,,ALRYSADD,Saudi Arabia
ARAMCO TRADING COMPANY,DHAHRAN,,SAPCSADH,Saudi Arabia
ARAMCO TRADING COMPANY,DHAHRAN,ARAMCO TRADING AMERICA,SAPCSADHUSA,Saudi Arabia
ARAMCO TRADING COMPANY,DHAHRAN,"ARAMCO TRADING AMERICAS HOLDING, INC. (ATAH)",SAPCSADHATH,Saudi Arabia
ARAMCO TRADING COMPANY,DHAHRAN,ARAMCO TRADING FUJAIRAH FZE,SAPCSADHAEF,Saudi Arabia
ARAMCO TRADING COMPANY,DHAHRAN,ARAMCO TRADING LIMITED,SAPCSADHUKL,Saudi Arabia
ARAMCO TRADING COMPANY,DHAHRAN,SAUDI ARAMCO TRADING SINGAPORE PTE. LTD.,SAPCSADHSSG,Saudi Arabia
BANK AL BILAD,DAMMAM,DAMMAM,ALBISARIDAM,Saudi Arabia
BANK AL BILAD,JEDDAH,JEDDAH,ALBISARIJED,Saudi Arabia
BANK AL BILAD,RIYADH,,ALBISARI,Saudi Arabia
BANK AL BILAD,RIYADH,ALBILAD CUSTODY,ALBISARICAP,Saudi Arabia
BANK AL BILAD,RIYADH,TRADE FINANCE CENTER,ALBISARITFC,Saudi Arabia
BANK AL-JAZIRA,ALKHOBAR,ALKHOBAR BRANCH,BJAZSAJE013,Saudi Arabia
BANK AL-JAZIRA,BURAIDAH,BURAIDAH BRANCH,BJAZSAJE026,Saudi Arabia
BANK AL-JAZIRA,DAMMAM,DAMMAM BRANCH,BJAZSAJE009,Saudi Arabia
BANK AL-JAZIRA,HOFUF,HOFUF BRANCH,BJAZSAJE025,Saudi Arabia
BANK AL-JAZIRA,JEDDAH,,BJAZSAJE,Saudi Arabia
BANK AL-JAZIRA,JEDDAH,HEAD OFFICE,BJAZSAJE002,Saudi Arabia
BANK AL-JAZIRA,JEDDAH,KHALID BIN WALEED STREET BRANCH,BJAZSAJE007,Saudi Arabia
BANK AL-JAZIRA,JEDDAH,KING ABDUL AZIZ STREET BR.,BJAZSAJE006,Saudi Arabia
BANK AL-JAZIRA,JEDDAH,MADINA ROAD BRANCH,BJAZSAJE021,Saudi Arabia
BANK AL-JAZIRA,JUBAIL,JUBAIL BRANCH,BJAZSAJE019,Saudi Arabia
BANK AL-JAZIRA,MADINA MUNAWWARA,MADINA MUNAWWARA BRANCH,BJAZSAJE011,Saudi Arabia
BANK AL-JAZIRA,MAKKAH AL-MUKARRAMA,MAKKAH MUKARRAMA BRANCH,BJAZSAJE010,Saudi Arabia
BANK AL-JAZIRA,RIYADH,ALJAZIRA CAPITAL,BJAZSAJEAJC,Saudi Arabia
BANK AL-JAZIRA,RIYADH,FAWRI REMITTANCE SERVICE,BJAZSAJEFWR,Saudi Arabia
BANK AL-JAZIRA,RIYADH,OLAYYAH BRANCH,BJAZSAJE016,Saudi Arabia
BANK AL-JAZIRA,RIYADH,SITTEEN STREET BRANCH,BJAZSAJE027,Saudi Arabia
BANK OF CHINA RIYADH BRANCH,RIYADH,,BKCHSARI,Saudi Arabia
BANKMUSCAT,RIYADH,,BMUSSARI,Saudi Arabia
BANQUE SAUDI FRANSI,ALKHOBAR,EASTERN REGION,BSFRSARIEST,Saudi Arabia
BANQUE SAUDI FRANSI,JEDDAH,WESTERN REGION,BSFRSARIWST,Saudi Arabia
BANQUE SAUDI FRANSI,RIYADH,,BSFRSARI,Saudi Arabia
BANQUE SAUDI FRANSI,RIYADH,CENTRAL REGION,BSFRSARIRYD,Saudi Arabia
BANQUE SAUDI FRANSI,RIYADH,HEAD OFFICE,BSFRSARIGEM,Saudi Arabia
BNP PARIBAS INVESTMENT COMPANY KSA,RIYADH,,BNPASARB,Saudi Arabia
BNP PARIBAS INVESTMENT COMPANY KSA,RIYADH,,BNPASARBWMI,Saudi Arabia
BNP PARIBAS SAUDI ARABIA,RIYADH,,BNPASARI,Saudi Arabia
CITIGROUP SAUDI ARABIA,RIYADH,,CITISARI,Saudi Arabia
CITIGROUP SAUDI ARABIA,RIYADH,CITIGROUP SAUDI ARABIA,CITISARISIG,Saudi Arabia
"CREDIT SUISSE AG, RIYADH BRANCH",RIYADH,,CRESSARY,Saudi Arabia
CREDIT SUISSE SAUDI ARABIA,RIYADH,,CRESSARA20R,Saudi Arabia
CREDIT SUISSE SAUDI ARABIA,RIYADH,,CRESSARA,Saudi Arabia
D360 BANK,RIYADH,,DBAKSARI,Saudi Arabia
DERAYAH FINANCIAL COMPANY,RIYADH,,DERFSARI,Saudi Arabia
"DEUTSCHE BANK AG, RIYADH BRANCH",RIYADH,,DEUTSARIGES,Saudi Arabia
"DEUTSCHE BANK AG, RIYADH BRANCH",RIYADH,,DEUTSARI,Saudi Arabia
"DEUTSCHE BANK AG, RIYADH BRANCH",RIYADH,,DEUTSARA,Saudi Arabia
"DEUTSCHE BANK AG, RIYADH BRANCH",RIYADH,,DEUTSARAAWM,Saudi Arabia
"DEUTSCHE BANK AG, RIYADH BRANCH",RIYADH,,DEUTSARACUS,Saudi Arabia
"DEUTSCHE BANK AG, RIYADH BRANCH",RIYADH,DOMESTIC CUSTODY SERVICES,DEUTSARICUS,Saudi Arabia
DEUTSCHE SECURITIES SAUDI ARABIA,RIYADH,,DEUTSARB,Saudi Arabia
DR. SULAIMAN AL-HABIB MEDICAL SERVICES GROUP COMPANY,RIYADH,,SLMRSARI,Saudi Arabia
EAST AFRICA MARITIME,JEDDAH,,EAAMSAJ1,Saudi Arabia
EFG-HERMES KSA,RIYADH,,EFKSSAR1,Saudi Arabia
EMIRATES NBD PJSC,RIYADH,ENBD RIYADH MAIN BR,EBILSARI,Saudi Arabia
FAS HOLDING,RIYADH,,SFHCSARI,Saudi Arabia
FAWAZ A AL HOKAIR AND CO,RIYADH,,FAAHSARI,Saudi Arabia
FIRST ABU DHABI BANK,RIYADH,,FABMSARI,Saudi Arabia
FIRST ABU DHABI BANK,RIYADH,KSA CORPORATE CHANNEL,FABMSARICHN,Saudi Arabia
GOLDMAN SACHS SAUDI ARABIA,RIYADH,,GSSRSAR1,Saudi Arabia
"GULF INTERNATIONAL BANK (GIB) SAUDI ARABIA,       S.C.J.S.C.",DHAHRAN,,GULFSARI,Saudi Arabia
HASSANA INVESTMENT COMPANY,RIYADH,,HINCSARI,Saudi Arabia
"INDUSTRIAL AND COMMERCIAL BANK OF CHINA RIYADH BRANCH, SA",RIYADH,,ICBKSARI,Saudi Arabia
INDUSTRIALIZATION AND ENERGY SERVICES CO. (TAQA),DHAHRAN,,IENESADH,Saudi Arabia
INTERNATIONAL CO. FOR WATER AND POWER PROJECTS,RIYADH,,ACWASARI,Saudi Arabia
INTERNATIONAL ISLAMIC TRADE FINANCE CORPORATION (MEMBER ISLAMIC DEVELOPMENT BANK GROUP),JEDDAH,,ITFKSAJE,Saudi Arabia
INTERNATIONAL MARITIME INDUSTRIES,DHAHRAN,,IMIDSADD,Saudi Arabia
"ISLAMIC CORPORATION FOR THE DEVELOPMENT OF THE PRIVATE SECTOR (MEMBER, ISLAMIC DEVELOPMENT BANK GROUP)",JEDDAH,,ICDKSAJE,Saudi Arabia
ISLAMIC DEVELOPMENT BANK,JEDDAH,,ISLDSAJE,Saudi Arabia
ISLAMIC DEVELOPMENT BANK,JEDDAH,,ISLDSAJEICD,Saudi Arabia
ISLAMIC DEVELOPMENT BANK,JEDDAH,INTERNATIONAL TRADE FINANCE,ISLDSAJEITF,Saudi Arabia
J.P. MORGAN SAUDI ARABIA COMPANY,RIYADH,,JPMGSARY,Saudi Arabia
J.P. MORGAN SAUDI ARABIA COMPANY,RIYADH,DIRECT CUSTODY AND CLEARING- KINGDOM OF SAUDIA ARABIA,JPMGSARYDCC,Saudi Arabia
JEDDAH CENTRAL DEVELOPMENT COMPANY,JEDDAH,,JCDNSAJE,Saudi Arabia
JOHNS HOPKINS ARAMCO HEALTHCARE,DHAHRAN,,JHAHSADH,Saudi Arabia
"JPMORGAN CHASE BANK, N.A. RIYADH",RIYADH,,CHASSARI,Saudi Arabia
"JPMORGAN CHASE BANK, N.A. RIYADH",RIYADH,SAUDI ARABIA EXPENSES,CHASSARISAU,Saudi Arabia
"M. MOUNIR HALAWANI SONS, EXCHANGE COMPANY",JEDDAH,,HFEXSAJ1,Saudi Arabia
MERRILL LYNCH KINGDOM OF SAUDI ARABIA,RIYADH,,MLSASARI,Saudi Arabia
MOBILY,RIYADH,,ETISSARI,Saudi Arabia
MORGAN STANLEY SAUDI ARABIA,RIYADH,,MSSRSAR1,Saudi Arabia
MORGAN STANLEY SAUDI ARABIA,RIYADH,,MSRISAR1,Saudi Arabia
"MUFG BANK, LTD. RIYADH BRANCH",RIYADH,,BOTKSARI,Saudi Arabia
NAHDI CARE CLINICS,JEDDAH,,NCLCSAJE,Saudi Arabia
NAHDI MEDICAL COMPANY,JEDDAH,,NHDISAJE,Saudi Arabia
NATIONAL BANK OF  IRAQ KSA BRANCH,RIYADH,,NBIQSARI,Saudi Arabia
NATIONAL BANK OF BAHRAIN,RIYADH,,NBOBSARI,Saudi Arabia
NATIONAL BANK OF BAHRAIN,RIYADH,TREASURY OPERATION,NBOBSARITOP,Saudi Arabia
NATIONAL BANK OF EGYPT - RIYADH BRANCH,RIYADH,,NBEGSARI,Saudi Arabia
NATIONAL BANK OF KUWAIT,JEDDAH,,NBOKSAJE,Saudi Arabia
NATIONAL BANK OF PAKISTAN,RIYADH,,NBPASARI,Saudi Arabia
NATIONAL BISCUITS AND CONFECTIONERY COMPANY,JEDDAH,,NBCCSAJE,Saudi Arabia
NATIONAL FOOD INDUSTRIES CO. LTD,JEDDAH,,NAFDSAJE,Saudi Arabia
NATIONAL INDUSTRIALIZATION COMPANY,RIYADH,,NAICSARI,Saudi Arabia
NAYIFAT FINANCE COMPANY,RIYADH,,NYFTSARI,Saudi Arabia
NEOM COMPANY,TABUK,,NEOMSARI,Saudi Arabia
OLAYAN FINANCING COMPANY,RIYADH,,OLFCSARI,Saudi Arabia
OLAYAN SAUDI HOLDING CLOSED JOINT STOCK COMPANY,RIYADH,,OSHCSARI,Saudi Arabia
OMAR KASSEM ALESAYI MARKETING CO. LIMITED,JEDDAH,,OKAMSARI,Saudi Arabia
PANDA RETAIL COMPANY,JEDDAH,,PANYSAJE,Saudi Arabia
PUBLIC INVESTMENT FUND,RIYADH,,PIFNSARI,Saudi Arabia
QATAR NATIONAL BANK,RIYADH,,QNBASARI,Saudi Arabia
QINVEST SAUDI ARABIA,RIYADH,,QINVSAR1,Saudi Arabia
RAWABI HOLDING COMPANY,ALKHOBAR,,RAWASADK,Saudi Arabia
RETECH REINSURANCE BROKERS CO.,RIYADH,,RRBRSAR2,Saudi Arabia
RIYAD BANK,RIYADH,,RIBLSARI,Saudi Arabia
RIYAD BANK,RIYADH,RIYAD CAPITAL,RIBLSARISSD,Saudi Arabia
RIYADH INTERNATIONAL CATERING CORPORATION,RIYADH,,RICCSARI,Saudi Arabia
SADARA CHEMICAL COMPANY,JUBAIL,,SDCCSADA,Saudi Arabia
SAHARA INTERNATIONAL PETROCHEMICAL COMPANY (SIPCHEM),JUBAIL,,SIPHSADB,Saudi Arabia
SAID M. A. AL-AMOUDI AND PARTNERS COMPANY,JEDDAH,,AMETSAJ1,Saudi Arabia
SAUDI ARAMCO,DHAHRAN,,ARAMSADH,Saudi Arabia
SAUDI ARAMCO BASE OIL COMPANY - LUBEREF,JEDDAH,,LBRFSAJD,Saudi Arabia
SAUDI ARAMCO MOBIL REFINERY COMPANY LIMITED (SAMREF),YANBU,,SRMRSADB,Saudi Arabia
SAUDI AWWAL BANK (FORMERLY: THE SAUDI BRITISH BANK),RIYADH,ALAWWAL INVEST,SABBSARIAWI,Saudi Arabia
SAUDI AWWAL BANK (FORMERLY: THE SAUDI BRITISH BANK),RIYADH,ALAWWAL INVEST,SABBSARIAIS,Saudi Arabia
SAUDI AWWAL BANK (FORMERLY: THE SAUDI BRITISH BANK),RIYADH,HEAD OFFICE,SABBSARI,Saudi Arabia
SAUDI AWWAL BANK (FORMERLY: THE SAUDI BRITISH BANK),RIYADH,TREASURY OPERATIONS,SABBSARITSO,Saudi Arabia
SAUDI BASIC INDUSTRIES CORPORATION (SABIC),RIYADH,,SBHQSARR,Saudi Arabia
SAUDI CENTRAL BANK,RIYADH,,SAMASARI,Saudi Arabia
SAUDI CERAMIC COMPANY,RIYADH,,SACYSAR1,Saudi Arabia
SAUDI CHEMICAL COMPANY HOLDING,RIYADH,,SCEGSARI,Saudi Arabia
SAUDI CHEVRON PHILLIPS CO.,JUBAIL,,SCHMSADE,Saudi Arabia
SAUDI ECONOMIC AND DEVELOPMENT COMPANY FOR SECURITIES,JEDDAH,,SEDPSAJE,Saudi Arabia
SAUDI ELECTRICITY COMPANY,RIYADH,SEC HEAD QUARTERS,ELECSARI,Saudi Arabia
SAUDI EXPORT-IMPORT BANK,RIYADH,,SAUXSARI,Saudi Arabia
SAUDI FRANSI CAPITAL,RIYADH,,SFCPSARI,Saudi Arabia
"SAUDI INVESTMENT BANK, THE",RIYADH,,SIBCSARI,Saudi Arabia
"SAUDI INVESTMENT BANK, THE",RIYADH,SPECIAL PURPOSE VEHICLE,SIBCSARISPV,Saudi Arabia
SAUDI TABREED DISTRICT COOLING COMPANY,ALKHOBAR,,SBDTSADA,Saudi Arabia
SAUDI TELECOM COMPANY,RIYADH,,STCOSARI,Saudi Arabia
SAVOLA GROUP,JEDDAH,,SGCOSAJE,Saudi Arabia
SECURITIES CLEARING CENTER COMPANY CLOSED JOINT STOCK COMPANY,RIYADH,,SCCYSARI,Saudi Arabia
SECURITIES DEPOSITORY CENTER COMPANY,RIYADH,,SDCPSARI,Saudi Arabia
SEERA GROUP HOLDING,RIYADH,,TAYRSARI,Saudi Arabia
SHUAA CAPITAL SAUDI ARABIA,RIYADH,,SHUASAR1,Saudi Arabia
SICO CAPITAL CJSC,RIYADH,,SICSSARI,Saudi Arabia
SNB CAPITAL COMPANY,RIYADH,,NCCOSAJE,Saudi Arabia
SOHAR INTERNATIONAL RIYADH BRANCH,RIYADH,,BSHRSARI,Saudi Arabia
STANDARD CHARTERED BANK BRANCH,RIYADH,,SCBLSAR2,Saudi Arabia
STANDARD CHARTERED CAPITAL (SAUDI ARABIA),RIYADH,,SCBLSARI,Saudi Arabia
STC BANK (MIXED CLOSED JSC),RIYADH,,STCJSARI,Saudi Arabia
SUPREME FOODS COMPANY LIMITED,RIYADH,,SUFCSAR1,Saudi Arabia
T.C. ZIRAAT BANKASI A.S.,JEDDAH,,TCZBSAJE,Saudi Arabia
TAMER GROUP,JEDDAH,,FMTISAJE,Saudi Arabia
THE ISLAMIC CORP FOR THE INSURANCE OF INVESTMENT AND EXPORT CREDIT (MEMBER ISLAMIC DEVELOPMENT BANKGROUP),JEDDAH,,ICECSAJE,Saudi Arabia
THE NATIONAL SHIPPING COMPANY OF SAUDI ARABIA,RIYADH,,BARISARI,Saudi Arabia
THE NORTHERN TRUST COMPANY OF SAUDI ARABIA (CLOSED JOINT STOCK COMPANY),RIYADH,,CNORSARI,Saudi Arabia
THE SAUDI FUND FOR DEVELOPMENT,RIYADH,,SFFDSARI,Saudi Arabia
THE SAUDI NATIONAL BANK,DAMMAM,TRADE SERVICES-EAST,NCBKSAJE615,Saudi Arabia
THE SAUDI NATIONAL BANK,JEDDAH,HEAD OFFICE,NCBKSAJE,Saudi Arabia
THE SAUDI NATIONAL BANK,JEDDAH,"JEDDAH, MAIN BRANCH",NCBKSAJE101,Saudi Arabia
THE SAUDI NATIONAL BANK,JEDDAH,TRADE SERVICES-WEST,NCBKSAJE613,Saudi Arabia
THE SAUDI NATIONAL BANK,JEDDAH,TREASURY DIVISION,NCBKSAJE555,Saudi Arabia
THE SAUDI NATIONAL BANK,RIYADH,TRADE SERVICES-CENTRAL,NCBKSAJE614,Saudi Arabia
THE SAUDI STOCK EXCHANGE (TADAWUL),RIYADH,,TSSMSAR1,Saudi Arabia
UNITED CARTON INDUSTRIES COMPANY,JEDDAH,,UCSASAJ1,Saudi Arabia
UNITED COMPANY FOR FINANCIAL SERVICES (TAS'HEEL FINANCE),ALKHOBAR,,UCFSSADA,Saudi Arabia
UNITED ELECTRONICS COMPANY,ALKHOBAR,,EXTRSADA,Saudi Arabia
VISION BANK,RIYADH,,VIIOSARI,Saudi Arabia
WISAYAH GLOBAL INVESTMENT COMPANY,ALKHOBAR,,WGICSADK,Saudi Arabia
YANBU ARAMCO SINOPEC REFINING (YASREF) LIMITED,YANBU,,YASRSADB,Saudi Arabia
ZAHID TRACTOR AND HM,JEDDAH,,ZTHMSAJE,Saudi Arabia
3S MONEY CLUB LIMITED,DUBAI,,MOLUAEA2,United Arab Emirates
AAFAQ ISLAMIC FINANCE P.S.C.,DUBAI,,AIFPAEAD,United Arab Emirates
AARNA CAPITAL LIMITED,ABU DHABI,,AARPAEAA,United Arab Emirates
ABRAAJ CAPITAL LIMITED,DUBAI,,ABPPAEA1,United Arab Emirates
ABU DHABI COMMERCIAL BANK,ABU DHABI,,ADCBAEAA,United Arab Emirates
ABU DHABI COMMERCIAL BANK,ABU DHABI,CASH MANAGEMENT DEPARTMENT,ADCBAEAACMD,United Arab Emirates
ABU DHABI COMMERCIAL BANK,ABU DHABI,FINANCE DEPARTEMENT,ADCBAEAAFIN,United Arab Emirates
ABU DHABI COMMERCIAL BANK,ABU DHABI,RBS,ADCBAEAAREM,United Arab Emirates
ABU DHABI COMMERCIAL BANK,ABU DHABI,TREASURY SETTLEMENTS,ADCBAEAATRY,United Arab Emirates
ABU DHABI COMMERCIAL BANK,ABU DHABI,WEALTH MANAGEMENT,ADCBAEAAWMO,United Arab Emirates
ABU DHABI COMMERCIAL BANK,DUBAI,DUBAI TRADE FINANCE,ADCBAEAA060,United Arab Emirates
ABU DHABI FUND FOR DEVELOPMENT,ABU DHABI,,ADFDAEAA,United Arab Emirates
ABU DHABI INVESTMENT AUTHORITY,ABU DHABI,,ADINAEAA,United Arab Emirates
ABU DHABI INVESTMENT COUNCIL COMPANY PJSC,ABU DHABI,,ADCNAEAA,United Arab Emirates
ABU DHABI INVESTMENT COUNCIL COMPANY PJSC,ABU DHABI,,ADCNAEAD,United Arab Emirates
ABU DHABI ISLAMIC BANK,ABU DHABI,,ABDIAEAD,United Arab Emirates
ABU DHABI ISLAMIC BANK,ABU DHABI,TRADE AND GUARANTEES,ABDIAEADDOC,United Arab Emirates
ABU DHABI ISLAMIC BANK,ABU DHABI,TREASURY MARKETS,ABDIAEADTMK,United Arab Emirates
ABU DHABI SECURITIES EXCHANGE,ABU DHABI,,ADSEAEA1,United Arab Emirates
ACM LIMITED,ABU DHABI,,AMMCAEAD,United Arab Emirates
AD GLOBAL INVESTORS LIMITED,ABU DHABI,,AGLIAEAA,United Arab Emirates
ADNOC GLOBAL TRADING LTD,ABU DHABI,,ADGTAEAA,United Arab Emirates
ADNOC TRADING LTD,ABU DHABI,,ADNCAEAA,United Arab Emirates
AGRICULTURAL BANK OF CHINA (DIFC BRANCH),DUBAI,,ABOCAEAD,United Arab Emirates
AGRICULTURAL BANK OF CHINA(DUBAI BRANCH),DUBAI,,ABOCAEAA,United Arab Emirates
AHLI UNITED BANK B.S.C.(C) (DIFC BRANCH),DUBAI,,AUBBAEAD,United Arab Emirates
AIR GROUP VENTURES LIMITED,DUBAI,,AIRGAEAD,United Arab Emirates
AJMAN BANK PJSC,AJMAN,,AJMNAEAJ,United Arab Emirates
"AL AHLI BANK OF KUWAIT K.S.C.P, ABUDHABI BRANCH",ABU DHABI,,ABKKAEAA,United Arab Emirates
"AL AHLI BANK OF KUWAIT K.S.C.P, DUBAI BRANCH",DUBAI,,ABKKAEAD,United Arab Emirates
AL AHLI BANK OF KUWAIT K.S.CP (DIFC BRANCH),DUBAI,,ABKKAEA2,United Arab Emirates
AL ANSARI EXCHANGE LLC,ABU DHABI,,ALANAEAA,United Arab Emirates
AL DAHRA,ABU DHABI,,ADAHAEAD,United Arab Emirates
AL DAMAN SECURITIES,DUBAI,,DAEUAEA2,United Arab Emirates
AL ETIHAD PAYMENTS COMPANY - SOLE PROPRIETORSHIP L.L.C.,ABU DHABI,,AEPCAEAA,United Arab Emirates
AL FARDAN EXCHANGE AND FINANCE CO.,ABU DHABI,,ALFEAEA1,United Arab Emirates
AL FARDAN EXCHANGE LLC,ABU DHABI,,FEXEAEAA,United Arab Emirates
AL HILAL BANK PJSC,ABU DHABI,,HLALAEAA,United Arab Emirates
AL KHALIJI FRANCE S.A.,DUBAI,,LICOAEAD,United Arab Emirates
AL MAL CAPITAL PSC,DUBAI,,AMCXAEAA,United Arab Emirates
AL MAL SECURITIES EMIRATES LLC,DUBAI,,AMSUAEA1,United Arab Emirates
AL NAHDI EXCHANGE,DUBAI,,NAHDAEA1,United Arab Emirates
