bank,city,branch,swiftCode,country
AL RAMZ CAPITAL L.L.C,ABU DHABI,,ALRSAEA1,United Arab Emirates
AL RASHEED EXCHANGE,DUBAI,,RDEXAEA1,United Arab Emirates
AL ROSTAMANI INTERNATIONAL EXCHANGE L.L.C.,DUBAI,,TCARAEAD,United Arab Emirates
ALEC ENGINEERING AND CONTRACTING,DUBAI,,AENCAEAD,United Arab Emirates
ALFA EXCHANGE,DUBAI,,ALEHAEAD,United Arab Emirates
ALFUAD EXCHANGE,DUBAI,,ALFXAEAD,United Arab Emirates
ALKHAIR CAPITAL (DUBAI) LTD,DUBAI,,ALKCAEAD,United Arab Emirates
ANGLO-GULF TRADE BANK,ABU DHABI,,ANGTAEAD,United Arab Emirates
APAC INTERNATIONAL CORPORATE SERVICES FZCO,DUBAI,,AICRAEA2,United Arab Emirates
APEX FUND SERVICES (DUBAI) LTD,DUBAI,,APFSAEA1,United Arab Emirates
APPAREL FZCO,DUBAI,,AFZOAEAD,United Arab Emirates
ARAB AFRICAN INTERNATIONAL BANK,ABU DHABI,ABU DHABI,ARAIAEADAUH,United Arab Emirates
ARAB AFRICAN INTERNATIONAL BANK,DUBAI,,ARAIAEAD,United Arab Emirates
ARAB BANK FOR INVESTMENT AND FOREIGN TRADE,ABU DHABI,AL-SOUK BRANCH,ABINAEAASUK,United Arab Emirates
ARAB BANK FOR INVESTMENT AND FOREIGN TRADE,ABU DHABI,HEAD OFFICE,ABINAEAA,United Arab Emirates
ARAB BANK FOR INVESTMENT AND FOREIGN TRADE,ABU DHABI,TRADE FINANCE SERVICES,ABINAEAATFS,United Arab Emirates
ARAB BANK FOR INVESTMENT AND FOREIGN TRADE,AL AIN,AL AIN BRANCH,ABINAEAAAIN,United Arab Emirates
ARAB BANK FOR INVESTMENT AND FOREIGN TRADE,DUBAI,DUBAI BRANCH,ABINAEAADXB,United Arab Emirates
ARAB BANK PLC,ABU DHABI,ABU DHABI BRANCH,ARABAEADABD,United Arab Emirates
ARAB BANK PLC,ABU DHABI,UAE BRANCHES CENTER,ARABAEADABC,United Arab Emirates
ARAB BANK PLC,AJMAN,AJMAN BRANCH,ARABAEADAJM,United Arab Emirates
ARAB BANK PLC,AL AIN,AL AIN BRANCH,ARABAEADAIN,United Arab Emirates
ARAB BANK PLC,DUBAI,,ARABAEAD,United Arab Emirates
ARAB BANK PLC,DUBAI,CENTRAL TRANSFERS UNIT,ARABAEADCTU,United Arab Emirates
ARAB BANK PLC,DUBAI,DEIRA BRANCH,ARABAEADDER,United Arab Emirates
ARAB BANK PLC,DUBAI,DUBAI BRANCH,ARABAEADMAK,United Arab Emirates
ARAB BANK PLC,DUBAI,FOREIGN TRADE CENTER,ARABAEADFTC,United Arab Emirates
ARAB BANK PLC,DUBAI,PAYMENTS INVESTIGATIONS,ARABAEADINV,United Arab Emirates
ARAB BANK PLC,FUJAIRAH,FUJAIRAH BRANCH,ARABAEADFUJ,United Arab Emirates
ARAB BANK PLC,RAS AL KHAIMAH,RAS AL KHAIMAH BRANCH,ARABAEADRAK,United Arab Emirates
ARAB BANK PLC,SHARJAH,SHARJAH BRANCH,ARABAEADSHJ,United Arab Emirates
ARAB MONETARY FUND,ABU DHABI,,ARMFAEAA,United Arab Emirates
ARAB MONETARY FUND,ABU DHABI,,ARODAEA2,United Arab Emirates
ARAB REGIONAL PAYMENTS CLEARING AND SETTLEMENT ORGANIZATION,ABU DHABI,,BUNNAEAA,United Arab Emirates
ARAB TRADE FINANCING PROGRAM,ABU DHABI,,ATFPAEAD,United Arab Emirates
ARAMEX PJSC FINANCIAL DEPARTMENT,DUBAI,ARAMEX,ARMPAEAD,United Arab Emirates
ARQAAM CAPITAL LIMITED,DUBAI,,ARQMAEAD,United Arab Emirates
ARQAAM SECURITIES LLC,DUBAI,,ARQSAEA1,United Arab Emirates
AUDI VOLKSWAGEN MIDDLE EAST,DUBAI,,AVMEAEA1,United Arab Emirates
AXIS BANK LIMITED,DUBAI,,UTIBAEA1,United Arab Emirates
"AXIS BANK LIMITED, DIFC BRANCH (REGULATED BY DFSA)",DUBAI,,AXISAEAD,United Arab Emirates
AZADEA HOLDING COMPANY (DIFC) LIMITED,DUBAI,,AZAEAEAD,United Arab Emirates
AZIMUT DIFC LIMITED,DUBAI,,AZDIAEA2,United Arab Emirates
BANK ALFALAH LIMITED (DUBAI BRANCH),DUBAI,,ALFHAEAD,United Arab Emirates
BANK MELLI IRAN,ABU DHABI,ABU DHABI BRANCH,MELIAEA1ADH,United Arab Emirates
BANK MELLI IRAN,AL AIN,AL AIN BRANCH,MELIAEA1ALN,United Arab Emirates
BANK MELLI IRAN,DUBAI,,MELIAEA1,United Arab Emirates
BANK MELLI IRAN,DUBAI,BUR DUBAI BRANCH,MELIAEA1BR2,United Arab Emirates
BANK MELLI IRAN,FUJAIRAH,FUJAIRAH BRANCH,MELIAEA1FUJ,United Arab Emirates
BANK MELLI IRAN,RAS AL KHAIMAH,RAS AL KHAIMAH BRANCH,MELIAEA1RAK,United Arab Emirates
BANK MELLI IRAN,SHARJAH,SHARJAH BRANCH,MELIAEA1SHJ,United Arab Emirates
BANK OF BARODA,ABU DHABI,ABU DHABI BRANCH,BARBAEADADH,United Arab Emirates
BANK OF BARODA,DUBAI,,BARBAEAD,United Arab Emirates
BANK OF BARODA,DUBAI,DEIRA BRANCH,BARBAEADDEI,United Arab Emirates
BANK OF BARODA,DUBAI,DUBAI INTERNATIONAL FINANCIAL CENTRE (DIFC OBU),BARBAEADIFC,United Arab Emirates
BANK OF BARODA,DUBAI,DUBAI MAIN OFFICE,BARBAEADDUB,United Arab Emirates
BANK OF BARODA,RAS AL KHAIMAH,RAS AL KHAIMAH BRANCH,BARBAEADRAK,United Arab Emirates
BANK OF BARODA,SHARJAH,SHARJAH BRANCH,BARBAEADSHJ,United Arab Emirates
BANK OF CHINA (DUBAI) BRANCH,DUBAI,,BKCHAEAD,United Arab Emirates
BANK OF CHINA ABU DHABI BRANCH,ABU DHABI,,BKCHAEAA,United Arab Emirates
BANK OF INDIA,DUBAI,,BKIDAEAD,United Arab Emirates
"BANK OF SHARJAH, THE",SHARJAH,,SHARAEAS,United Arab Emirates
BANKMED SAL (DUBAI),DUBAI,,MEDLAEAD,United Arab Emirates
BANQUE BANORIENT FRANCE,DUBAI,,BLOMAEAD,United Arab Emirates
BANQUE MISR,DUBAI,,BMISAEAA,United Arab Emirates
BANQUE RICHELIEU GCC LIMITED,ABU DHABI,,LIBLAEAA,United Arab Emirates
BANQUE RICHELIEU GCC LIMITED,ABU DHABI,ADGM,LIBLAEAAAGM,United Arab Emirates
BARCLAYS BANK PLC,DUBAI,,BARCAEADABU,United Arab Emirates
BARCLAYS BANK PLC,DUBAI,,BARCAEAD,United Arab Emirates
BCS CAPITAL (DIFC) LIMITED,DUBAI,,BCFCAEAD,United Arab Emirates
BHM CAPITAL FINANCIAL SERVICES PSC,DUBAI,,DBFSAEAA,United Arab Emirates
BLUE REWARDS SINGLE PERSON COMPANY L.L.C,DUBAI,,FDPSAEAD,United Arab Emirates
"BNP PARIBAS S.A., ADGM BRANCH",ABU DHABI,,BNPAAEAE,United Arab Emirates
"BNP PARIBAS, ABU DHABI",ABU DHABI,,BNPAAEAA,United Arab Emirates
"BNP PARIBAS, DUBAI",DUBAI,,BNPAAEAD,United Arab Emirates
BOK INTERNATIONAL,ABU DHABI,,BOKMAEAD,United Arab Emirates
BRITISH AMERICAN TOBACCO GCC DMCC,DUBAI,,BATSAE21,United Arab Emirates
BRITISH AMERICAN TOBACCO ME DMCC,DUBAI,,BATSAEA1,United Arab Emirates
BRITISH AMERICAN TOBACCO MIDDLE EAS SPC (DMCC BRANCH),DUBAI,,BMTMAEA1,United Arab Emirates
BTA FINANCE LIMITED,DUBAI,,BTWMAEAD,United Arab Emirates
CANARA BANK ( DIFC BRANCH ),DUBAI,,CNRBAEAD,United Arab Emirates
CAPITAL UNION,DUBAI,,CPUNAEA1,United Arab Emirates
CENTRAL BANK OF THE U.A.E.,ABU DHABI,,CBAUAEAA,United Arab Emirates
CENTRAL BANK OF THE UAE,ABU DHABI,,CBAUAEAB,United Arab Emirates
CHINA CONSTRUCTION BANK DIFC BRANCH,DUBAI,,PCBCAEAD,United Arab Emirates
CIMD (DUBAI) LIMITED,DUBAI,,CIDAAEA1,United Arab Emirates
CIMD (DUBAI) LIMITED,DUBAI,,CIDAAEAD,United Arab Emirates
CITIBANK N.A.,ABU DHABI,,CITIAEAF,United Arab Emirates
CITIBANK N.A.,DUBAI,,CITIAEAD,United Arab Emirates
CITIBANK N.A.,DUBAI,CITIBANK N.A. DIFC,CITIAEADDIF,United Arab Emirates
CITIBANK N.A.,DUBAI,TRADE SERVICES DEPT.,CITIAEADTRD,United Arab Emirates
CITIBANK N.A.,DUBAI,UAE ADGM BRANCH,CITIAEADAGM,United Arab Emirates
"CITIBANK, N.A.",ABU DHABI,,CITIAEA1,United Arab Emirates
"CITIBANK, N.A.",DUBAI,,CITIAEA10AD,United Arab Emirates
"CITIBANK, N.A.",DUBAI,,CITIAEA1TRD,United Arab Emirates
"CITIBANK, N.A.",SHARJAH,,CITIAEA10AS,United Arab Emirates
COMMERCIAL BANK INTERNATIONAL,ABU DHABI,ABU DHABI BRANCH,CLBIAEADAD1,United Arab Emirates
COMMERCIAL BANK INTERNATIONAL,AL AIN,AL AIN BRANCH,CLBIAEADAN1,United Arab Emirates
COMMERCIAL BANK INTERNATIONAL,DUBAI,BUR DUBAI BRANCH,CLBIAEADDB1,United Arab Emirates
COMMERCIAL BANK INTERNATIONAL,DUBAI,CBI JUMEIRAH HEADQUARTERS,CLBIAEAD,United Arab Emirates
COMMERCIAL BANK INTERNATIONAL,DUBAI,SHEIKH ZAID ROAD BRANCH,CLBIAEADDB2,United Arab Emirates
COMMERCIAL BANK INTERNATIONAL,RAS AL KHAIMAH,,CLBIAEA10AR,United Arab Emirates
COMMERCIAL BANK INTERNATIONAL,RAS AL KHAIMAH,AL MANAR MALL BRANCH,CLBIAEADRK2,United Arab Emirates
COMMERCIAL BANK INTERNATIONAL,RAS AL KHAIMAH,RAS AL KHAIMAH BRANCH,CLBIAEADRK1,United Arab Emirates
COMMERCIAL BANK INTERNATIONAL,SHARJAH,SHARJAH BRANCH,CLBIAEADSH1,United Arab Emirates
COMMERCIAL BANK OF DUBAI,ABU DHABI,ABU DHABI BRANCH,CBDUAEADADH,United Arab Emirates
COMMERCIAL BANK OF DUBAI,AJMAN,,CBDUAEADAJM,United Arab Emirates
COMMERCIAL BANK OF DUBAI,AL AIN,,CBDUAEADAIN,United Arab Emirates
COMMERCIAL BANK OF DUBAI,DUBAI,,CBDUAEAD,United Arab Emirates
COMMERCIAL BANK OF DUBAI,DUBAI,AL GARHOUD BRANCH,CBDUAEADGAR,United Arab Emirates
COMMERCIAL BANK OF DUBAI,DUBAI,AL MAKTOUM ST. BRANCH,CBDUAEADAMS,United Arab Emirates
COMMERCIAL BANK OF DUBAI,DUBAI,AL SAFA BRANCH,CBDUAEADSAF,United Arab Emirates
COMMERCIAL BANK OF DUBAI,DUBAI,DEIRA BRANCH,CBDUAEADDER,United Arab Emirates
COMMERCIAL BANK OF DUBAI,DUBAI,DUBAI BRANCH,CBDUAEADDXB,United Arab Emirates
COMMERCIAL BANK OF DUBAI,DUBAI,JEBEL ALI BRANCH,CBDUAEADJAL,United Arab Emirates
COMMERCIAL BANK OF DUBAI,DUBAI,JUMEIRAH BRANCH,CBDUAEADJUM,United Arab Emirates
COMMERCIAL BANK OF DUBAI,DUBAI,SOUQ AL WASL BRANCH,CBDUAEADSAW,United Arab Emirates
COMMERCIAL BANK OF DUBAI,RAS AL KHAIMAH,RAS AL KHAIMAH BRANCH,CBDUAEADRAK,United Arab Emirates
COMMERCIAL BANK OF DUBAI,SHARJAH,SHARJAH BRANCH,CBDUAEADSHJ,United Arab Emirates
CORPORATE INTERNATIONAL BUSINESS FINANCE,DUBAI,,CIBDAEA1,United Arab Emirates
CREDIT AGRICOLE CHEUVREUX MIDDLE EAST,DUBAI,,CACHAEA1,United Arab Emirates
"CREDIT AGRICOLE CIB (DIFC BRANCH, REGULATED BY THEDFSA)",DUBAI,,BSUIAEAF,United Arab Emirates
CREDIT AGRICOLE CIB (DUBAI BRANCH),DUBAI,,BSUIAEAD,United Arab Emirates
DBS BANK LTD,DUBAI,,DBSSAEAD,United Arab Emirates
DELMA EXCHANGE,ABU DHABI,,DELXAEAA,United Arab Emirates
DEPA PLC,DUBAI,,AEPAAEAD,United Arab Emirates
"DEUTSCHE BANK AG, ABU DHABI BRANCH",ABU DHABI,,DEUTAEAA,United Arab Emirates
"DEUTSCHE SECURITIES AND SERVICES, DUBAI BRANCH",DUBAI,,DEUTAEAD,United Arab Emirates
DHABI LTD,ABU DHABI,,DHIBAEAA,United Arab Emirates
DINAR EXCHANGE,DUBAI,,DNARAEA1,United Arab Emirates
DOHA BANK,ABU DHABI,BRA,DOHBAEADABU,United Arab Emirates
DOHA BANK,DUBAI,,DOHBAEAD,United Arab Emirates
DUBAI CENTRAL SECURITIES DEPOSITORY,DUBAI,,CTDTAEA1,United Arab Emirates
"DUBAI FINANCIAL MARKET, PJSC.",DUBAI,,DFMTAEA1,United Arab Emirates
DUBAI GOLD AND COMMODITIES EXCHANGE DMCC,DUBAI,,DGCXAEAA,United Arab Emirates
DUBAI ISLAMIC BANK,DUBAI,DEPARTMENT LETTERS OF CREDIT,DUIBAEADLCS,United Arab Emirates
DUBAI ISLAMIC BANK,DUBAI,DIRECT EQUITIES OPERATIONS,DUIBAEADDEO,United Arab Emirates
DUBAI ISLAMIC BANK,DUBAI,HEAD OFFICE,DUIBAEAD,United Arab Emirates
DUBAI ISLAMIC BANK,DUBAI,TREASURY DEPARTMENT,DUIBAEADTOS,United Arab Emirates
ECOLOG INTERNATIONAL FZE,DUBAI,,EIFEAEAD,United Arab Emirates
EFG HERMES UAE LLC,DUBAI,,EFGHAEB1,United Arab Emirates
EFG-HERMES UAE LIMITED,DUBAI,,EFGHAEA1,United Arab Emirates
EL-NILEIN BANK,ABU DHABI,,NILBAEAA,United Arab Emirates
EMIRATES,DUBAI,,EKDNAEA1,United Arab Emirates
EMIRATES DEVELOPMENT BANK,ABU DHABI,,EMDVAEAD,United Arab Emirates
EMIRATES GLOBAL ALUMINIUM P.J.S.C,DUBAI,,EGAPAEAA,United Arab Emirates
EMIRATES INDIA INTERNATIONAL EXCHANGE,DUBAI,,EIN[account-number],United Arab Emirates
EMIRATES INDIA INTERNATIONAL EXCHANGE LPC,DUBAI,,EIIEAEA1,United Arab Emirates
EMIRATES INVESTMENT BANK P.J.S.C.,DUBAI,,AEINAEAD,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,ABU DHABI,SH. RASHID STREET BRANCH,MEBLAEADADC,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,AL AIN,AL JAWAZAT STREET BRANCH,MEBLAEADAJS,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,DUBAI,,MEBLAEAD,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,DUBAI,AL DHIYAFA ROAD BRANCH,MEBLAEADDFR,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,DUBAI,AL RIQA BRANCH,MEBLAEADRIQ,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,DUBAI,BUR DUBAI BRANCH,MEBLAEADBUD,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,DUBAI,MURSHID BAZAR BRANCH,MEBLAEADMRD,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,FUJAIRAH,FUJAIRAH BRANCH,MEBLAEADFUJ,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,RAS AL KHAIMAH,OMAN STREET BRANCH,MEBLAEADROS,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,SHARJAH,AL BORJ AVENUE BRANCH,MEBLAEADSBA,United Arab Emirates
EMIRATES ISLAMIC BANK P.J.S.C.,UMM AL QAIWAIN,KING FAISAL STREET BRANCH,MEBLAEADQFS,United Arab Emirates
EMIRATES NATIONAL BANK LTD,DUBAI,,ENABAEA1,United Arab Emirates
EMIRATES NBD BANK PJSC,ABU DHABI,ABU DHABI BRANCH,EBILAEADADB,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,AL MAKTOUM ROAD BRANCH,EBILAEADAMR,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,AL SOUK BRANCH,EBILAEADSUK,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,BANDER TALEB BRANCH,EBILAEADBTA,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,BENIYAS SQUARE BRANCH,EBILAEADBSQ,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,CUSTODY,EBILAEADCUS,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,DUBAI MAIN BRANCH,EBILAEADDMB,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,EMIRATES NBD SECURITIES,EBILAEADSEC,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,GALLERIA BRANCH,EBILAEADGAL,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,"GROUP HEAD OFFICE, FINANCE DEPARTMENT",EBILAEADFIN,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,"GROUP HEAD OFFICE, TRADE FINANCE SERVICES",EBILAEADTFS,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,HEAD OFFICE,EBILAEAD,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,JEBEL ALI BRANCH,EBILAEADJAZ,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,JUMEIRAH BRANCH,EBILAEADJUM,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,KARAMA BRANCH,EBILAEADKAM,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,QIYADAH BRANCH,EBILAEADQID,United Arab Emirates
EMIRATES NBD BANK PJSC,DUBAI,SATWA BRANCH,EBILAEADSAT,United Arab Emirates
EMRGO (DIFC) LTD,DUBAI,,EMRGAEAD,United Arab Emirates
ETIHAD AIRWAYS,ABU DHABI,,ETIHAEAD,United Arab Emirates
FEDERAL EXCHANGE,DUBAI,,FEDXAEA1,United Arab Emirates
FEDERAL EXCHANGE,DUBAI,,FEDXAE21,United Arab Emirates
FINANCE HOUSE L.L.C.,ABU DHABI,,FHOUAEAD,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,,NBADAEAA,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,,NBADAEAB,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,,FGBMAEAA,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,ABU DHABI MALL,NBADAEAAAML,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,AL ETIHAD BRANCH,NBADAEAADEF,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,AL MIRFA BRANCH,NBADAEAAMIR,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,AL MUROOR BRANCH,NBADAEAAMUR,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,AL RUWAIS BRANCH,NBADAEAARUW,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,AL SALAM STREET BRANCH,NBADAEAASLM,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,AL SHAHAMA BRANCH,NBADAEAASHB,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,ARABIAN GULF OFFICE,NBADAEAAAGO,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,ASSET MANAGEMENT GROUP,NBADAEAAAMG,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,BANIYAS BRANCH,NBADAEAABAN,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,BATIN BRANCH,NBADAEAABAT,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,BETWEEN THE TWO BRIDGES,NBADAEAABTB,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,CARD CENTRE,NBADAEAACSU,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,CASH MANAGEMENT SERVICES,NBADAEAACMS,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,"COLLECTION DEPARTMENT, RETAIL OPERATION CENTRE,",NBADAEAACOL,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,CORNICHE BRANCH,NBADAEAACOR,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,DAS ISLAND BRANCH,NBADAEAADAS,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,DELMA BRANCH,NBADAEAADEL,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,DOMESTIC CAPITAL MARKETS GROUP,NBADAEAADCM,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,EPB BUSINESS AND OPERATIONS,NBADAEAAEPB,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,EXPENSE CLEARING UNIT,NBADAEAAECU,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,FAB AD GLOBAL MARKETS,NBADAEAAADG,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,FAB-ONLINE SERVICE,NBADAEAAONL,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,GLOBAL CASH MANAGEMENT (CIBD),NBADAEAAEST,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,HEAD OFFICE,NBADAEAASYN,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,INTERNATIONAL AIRPORT BRANCH,NBADAEAAAIR,United Arab Emirates
FIRST ABU DHABI BANK PJSC,ABU DHABI,INVESTIGATIONS AND FOLLOW-UP UNIT,NBADAEAAIFU,United Arab Emirates
